
Dataset: femnist

Checkpoint status:
  femnist_fedavg_chameleon                  MISSING (will train)


==================================================================
  Run      : femnist_fedavg_chameleon
  Purpose  : Chameleon attack checkpoint (Experiment 1)
  Config   : /Utilisateurs/abellach/TopoBD/configs/femnist_fedavg_chameleon.yaml
  Attack   : chameleon  |  Defense: none
  Rounds   : 150  |  Clients: 100/10
==================================================================

11:03:21  INFO      experiment.runner — Initialising 'femnist_fedavg_chameleon' | device=cuda | rounds=150 | clients=10/100 | attack=chameleon | defense=none
11:03:55  INFO      experiment.utils — Built 100 clients — 10 malicious, 90 benign.
11:04:06  INFO      experiment.runner — Chameleon ASR evaluator: 500 non-target test images.
11:04:06  INFO      experiment.runner — Setup complete — 100 clients (10 malicious) | backdoor eval: chameleon-adaptive
11:05:14  INFO      experiment.runner — Round    1/150  |  acc:  50.62%  loss: 1.9591  |  mF1: 21.8%
11:09:14  INFO      experiment.runner — Round   11/150  |  acc:  80.25%  loss: 0.6074  |  mF1: 60.3%
11:13:26  INFO      experiment.runner — Round   21/150  |  acc:  82.91%  loss: 0.5026  |  mF1: 65.2%
11:17:35  INFO      experiment.runner — Round   31/150  |  acc:  83.76%  loss: 0.4690  |  mF1: 67.3%
11:20:40  INFO      attacks.chameleon_client — Chameleon client [31] round 39: optimising δ for 3312/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:52:14  INFO      attacks.chameleon_client — Chameleon client [86] round 108: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:52:15  INFO      attacks.chameleon_client — Chameleon client [86] round 108: poisoned 3333/6979 samples (target=0, loss=0.2427, acc=0.919).
11:52:26  INFO      attacks.chameleon_client — Chameleon client [86] round 109: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:52:28  INFO      attacks.chameleon_client — Chameleon client [86] round 109: poisoned 3333/6979 samples (target=0, loss=0.2220, acc=0.925).
11:52:52  INFO      attacks.chameleon_client — Chameleon client [35] round 110: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:52:54  INFO      attacks.chameleon_client — Chameleon client [35] round 110: poisoned 3314/6979 samples (target=0, loss=0.2325, acc=0.921).
11:53:03  INFO      attacks.chameleon_client — Chameleon client [81] round 110: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:53:04  INFO      attacks.chameleon_client — Chameleon client [81] round 110: poisoned 3316/6979 samples (target=0, loss=0.2385, acc=0.917).
11:53:40  INFO      experiment.runner — Round  111/150  |  acc:  85.36%  loss: 0.4126  |  ASR:  16.80%  asr_loss: nan  |  mF1: 69.7%
11:53:51  INFO      attacks.chameleon_client — Chameleon client [13] round 111: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:53:52  INFO      attacks.chameleon_client — Chameleon client [13] round 111: poisoned 3315/6980 samples (target=0, loss=0.2371, acc=0.922).
11:54:25  INFO      attacks.chameleon_client — Chameleon client [14] round 112: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:54:26  INFO      attacks.chameleon_client — Chameleon client [14] round 112: poisoned 3329/6980 samples (target=0, loss=0.2366, acc=0.920).
11:55:33  INFO      attacks.chameleon_client — Chameleon client [3] round 115: optimising δ for 3304/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:55:34  INFO      attacks.chameleon_client — Chameleon client [3] round 115: poisoned 3304/6980 samples (target=0, loss=0.2200, acc=0.926).
11:56:00  INFO      attacks.chameleon_client — Chameleon client [28] round 116: optimising δ for 3326/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:56:01  INFO      attacks.chameleon_client — Chameleon client [28] round 116: poisoned 3326/6980 samples (target=0, loss=0.2484, acc=0.919).
11:56:03  INFO      attacks.chameleon_client — Chameleon client [14] round 117: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:56:04  INFO      attacks.chameleon_client — Chameleon client [14] round 117: poisoned 3329/6980 samples (target=0, loss=0.2315, acc=0.921).
11:56:34  INFO      attacks.chameleon_client — Chameleon client [31] round 118: optimising δ for 3312/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:56:36  INFO      attacks.chameleon_client — Chameleon client [31] round 118: poisoned 3312/6980 samples (target=0, loss=0.2531, acc=0.917).
11:56:55  INFO      attacks.chameleon_client — Chameleon client [17] round 119: optimising δ for 3311/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
11:56:56  INFO      attacks.chameleon_client — Chameleon client [17] round 119: poisoned 3311/6980 samples (target=0, loss=0.2325, acc=0.921).
11:57:00  INFO      attacks.chameleon_client — Chameleon client [35] round 119: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
11:57:01  INFO      attacks.chameleon_client — Chameleon client [35] round 119: poisoned 3314/6979 samples (target=0, loss=0.2551, acc=0.918).
11:58:02  INFO      experiment.runner — Round  121/150  |  acc:  85.51%  loss: 0.4076  |  ASR:  13.20%  asr_loss: nan  |  mF1: 70.2%
12:00:13  INFO      attacks.chameleon_client — Chameleon client [86] round 126: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:00:14  INFO      attacks.chameleon_client — Chameleon client [86] round 126: poisoned 3333/6979 samples (target=0, loss=0.2221, acc=0.925).
12:01:05  INFO      attacks.chameleon_client — Chameleon client [81] round 128: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:01:06  INFO      attacks.chameleon_client — Chameleon client [81] round 128: poisoned 3316/6979 samples (target=0, loss=0.2468, acc=0.916).
12:01:19  INFO      attacks.chameleon_client — Chameleon client [3] round 129: optimising δ for 3304/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:01:20  INFO      attacks.chameleon_client — Chameleon client [3] round 129: poisoned 3304/6980 samples (target=0, loss=0.2179, acc=0.926).
12:01:40  INFO      attacks.chameleon_client — Chameleon client [31] round 130: optimising δ for 3312/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:01:42  INFO      attacks.chameleon_client — Chameleon client [31] round 130: poisoned 3312/6980 samples (target=0, loss=0.2510, acc=0.915).
12:02:29  INFO      experiment.runner — Round  131/150  |  acc:  85.62%  loss: 0.4053  |  ASR:  10.60%  asr_loss: nan  |  mF1: 70.4%
12:02:56  INFO      attacks.chameleon_client — Chameleon client [81] round 132: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:02:57  INFO      attacks.chameleon_client — Chameleon client [81] round 132: poisoned 3316/6979 samples (target=0, loss=0.2391, acc=0.918).
12:03:10  INFO      attacks.chameleon_client — Chameleon client [86] round 132: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:03:11  INFO      attacks.chameleon_client — Chameleon client [86] round 132: poisoned 3333/6979 samples (target=0, loss=0.2294, acc=0.923).
12:03:29  INFO      attacks.chameleon_client — Chameleon client [81] round 133: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:03:30  INFO      attacks.chameleon_client — Chameleon client [81] round 133: poisoned 3316/6979 samples (target=0, loss=0.2332, acc=0.918).
12:03:53  INFO      attacks.chameleon_client — Chameleon client [13] round 134: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:03:54  INFO      attacks.chameleon_client — Chameleon client [13] round 134: poisoned 3315/6980 samples (target=0, loss=0.2318, acc=0.923).
12:04:18  INFO      attacks.chameleon_client — Chameleon client [35] round 135: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:04:19  INFO      attacks.chameleon_client — Chameleon client [35] round 135: poisoned 3314/6979 samples (target=0, loss=0.2344, acc=0.919).
12:04:51  INFO      attacks.chameleon_client — Chameleon client [28] round 136: optimising δ for 3326/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:04:52  INFO      attacks.chameleon_client — Chameleon client [28] round 136: poisoned 3326/6980 samples (target=0, loss=0.2275, acc=0.923).
12:04:54  INFO      attacks.chameleon_client — Chameleon client [81] round 136: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:04:55  INFO      attacks.chameleon_client — Chameleon client [81] round 136: poisoned 3316/6979 samples (target=0, loss=0.2345, acc=0.921).
12:05:04  INFO      attacks.chameleon_client — Chameleon client [86] round 137: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:05:05  INFO      attacks.chameleon_client — Chameleon client [86] round 137: poisoned 3333/6979 samples (target=0, loss=0.2339, acc=0.922).
12:05:18  INFO      attacks.chameleon_client — Chameleon client [17] round 137: optimising δ for 3311/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:05:19  INFO      attacks.chameleon_client — Chameleon client [17] round 137: poisoned 3311/6980 samples (target=0, loss=0.2238, acc=0.926).
12:06:25  INFO      attacks.chameleon_client — Chameleon client [14] round 140: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:06:26  INFO      attacks.chameleon_client — Chameleon client [14] round 140: poisoned 3329/6980 samples (target=0, loss=0.2319, acc=0.924).
12:06:54  INFO      experiment.runner — Round  141/150  |  acc:  85.63%  loss: 0.4043  |  ASR:  12.80%  asr_loss: nan  |  mF1: 70.5%
12:07:06  INFO      attacks.chameleon_client — Chameleon client [28] round 141: optimising δ for 3326/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:07:08  INFO      attacks.chameleon_client — Chameleon client [28] round 141: poisoned 3326/6980 samples (target=0, loss=0.2386, acc=0.918).
12:07:11  INFO      attacks.chameleon_client — Chameleon client [86] round 141: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:07:12  INFO      attacks.chameleon_client — Chameleon client [86] round 141: poisoned 3333/6979 samples (target=0, loss=0.2277, acc=0.920).
12:07:45  INFO      attacks.chameleon_client — Chameleon client [86] round 142: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:07:46  INFO      attacks.chameleon_client — Chameleon client [86] round 142: poisoned 3333/6979 samples (target=0, loss=0.2261, acc=0.923).
12:07:50  INFO      attacks.chameleon_client — Chameleon client [86] round 143: optimising δ for 3333/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:07:51  INFO      attacks.chameleon_client — Chameleon client [86] round 143: poisoned 3333/6979 samples (target=0, loss=0.2287, acc=0.923).
12:08:00  INFO      attacks.chameleon_client — Chameleon client [81] round 143: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:02  INFO      attacks.chameleon_client — Chameleon client [81] round 143: poisoned 3316/6979 samples (target=0, loss=0.2382, acc=0.918).
12:08:06  INFO      attacks.chameleon_client — Chameleon client [13] round 143: optimising δ for 3315/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:07  INFO      attacks.chameleon_client — Chameleon client [13] round 143: poisoned 3315/6980 samples (target=0, loss=0.2391, acc=0.920).
12:08:13  INFO      attacks.chameleon_client — Chameleon client [3] round 143: optimising δ for 3304/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:15  INFO      attacks.chameleon_client — Chameleon client [3] round 143: poisoned 3304/6980 samples (target=0, loss=0.2193, acc=0.925).
12:08:29  INFO      attacks.chameleon_client — Chameleon client [28] round 144: optimising δ for 3326/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:30  INFO      attacks.chameleon_client — Chameleon client [28] round 144: poisoned 3326/6980 samples (target=0, loss=0.2255, acc=0.922).
12:08:36  INFO      attacks.chameleon_client — Chameleon client [81] round 144: optimising δ for 3316/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:37  INFO      attacks.chameleon_client — Chameleon client [81] round 144: poisoned 3316/6979 samples (target=0, loss=0.2481, acc=0.918).
12:08:50  INFO      attacks.chameleon_client — Chameleon client [14] round 145: optimising δ for 3329/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:51  INFO      attacks.chameleon_client — Chameleon client [14] round 145: poisoned 3329/6980 samples (target=0, loss=0.2243, acc=0.923).
12:08:53  INFO      attacks.chameleon_client — Chameleon client [17] round 145: optimising δ for 3311/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:08:54  INFO      attacks.chameleon_client — Chameleon client [17] round 145: poisoned 3311/6980 samples (target=0, loss=0.2267, acc=0.926).
12:09:10  INFO      attacks.chameleon_client — Chameleon client [17] round 146: optimising δ for 3311/6980 samples (ε=0.300, λ_sim=1.00, steps=100).
12:09:12  INFO      attacks.chameleon_client — Chameleon client [17] round 146: poisoned 3311/6980 samples (target=0, loss=0.2286, acc=0.923).
12:09:54  INFO      attacks.chameleon_client — Chameleon client [35] round 148: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:09:55  INFO      attacks.chameleon_client — Chameleon client [35] round 148: poisoned 3314/6979 samples (target=0, loss=0.2279, acc=0.922).
12:10:33  INFO      attacks.chameleon_client — Chameleon client [35] round 149: optimising δ for 3314/6979 samples (ε=0.300, λ_sim=1.00, steps=100).
12:10:34  INFO      attacks.chameleon_client — Chameleon client [35] round 149: poisoned 3314/6979 samples (target=0, loss=0.2485, acc=0.917).
12:11:08  INFO      experiment.runner — Round  150/150  |  acc:  85.63%  loss: 0.4034  |  ASR:  10.00%  asr_loss: nan  |  mF1: 70.5%

==============================================================
  Summary — 16 rounds evaluated
==============================================================
  Final clean accuracy               85.63%
  Best  clean accuracy               85.63%
  Final clean loss                   0.4034
  Macro F1                           70.54%
  Final ASR                          10.00%
  Mean ASR (attack window)           13.75%
  Max  ASR (attack window)           16.80%
==============================================================

12:11:08  INFO      experiment.runner — Final model saved to results/femnist_fedavg_chameleon/final_model.pt
12:11:08  INFO      experiment.runner — Client atypicality written to results/femnist_fedavg_chameleon/client_atypicality.json
12:11:08  INFO      experiment.runner — Client inclusion rates written to results/femnist_fedavg_chameleon/client_inclusion.csv

==================================================================
  Done: femnist_fedavg_chameleon  (1h 7m 46s)
  Clean accuracy : 85.63%
  ASR            : 10.00%
  Checkpoint     : /Utilisateurs/abellach/TopoBD/results/femnist_fedavg_chameleon/final_model.pt
==================================================================


==================================================================
  Training complete  (1h 7m 46s total)
  Trained : ['femnist_fedavg_chameleon']
  Skipped : —
==================================================================
