
Dataset: cifar10

Checkpoint status:
  cifar10_fedavg_chameleon                  MISSING (will train)


==================================================================
  Run      : cifar10_fedavg_chameleon
  Purpose  : Chameleon attack checkpoint (Experiment 1)
  Config   : /Utilisateurs/abellach/TopoBD/configs/cifar10_fedavg_chameleon.yaml
  Attack   : chameleon  |  Defense: none
  Rounds   : 200  |  Clients: 100/10
==================================================================

22:13:47  INFO      experiment.runner — Initialising 'cifar10_fedavg_chameleon' | device=cuda | rounds=200 | clients=10/100 | attack=chameleon | defense=none
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
22:14:06  INFO      experiment.utils — Built 100 clients — 10 malicious, 90 benign.
22:14:08  INFO      experiment.runner — Chameleon ASR evaluator: 500 non-target test images.
22:14:08  INFO      experiment.runner — Setup complete — 100 clients (10 malicious) | backdoor eval: chameleon-adaptive
22:14:46  INFO      experiment.runner — Round    1/200  |  acc:  21.99%  loss: 2.1292  |  mF1: 19.8%
22:21:34  INFO      experiment.runner — Round   11/200  |  acc:  55.75%  loss: 1.2995  |  mF1: 55.5%
22:28:35  INFO      experiment.runner — Round   21/200  |  acc:  65.04%  loss: 1.0621  |  mF1: 64.2%
22:35:27  INFO      experiment.runner — Round   31/200  |  acc:  70.87%  loss: 0.9053  |  mF1: 70.7%
22:42:31  INFO      experiment.runner — Round   41/200  |  acc:  74.25%  loss: 0.8381  |  mF1: 73.8%
22:48:57  INFO      attacks.chameleon_client — Chameleon client [35] round 50: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:49:53  INFO      attacks.chameleon_client — Chameleon client [81] round 133: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:49:56  INFO      attacks.chameleon_client — Chameleon client [81] round 133: poisoned 223/500 samples (target=0, loss=0.0881, acc=0.974).
23:50:32  INFO      attacks.chameleon_client — Chameleon client [13] round 134: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:50:36  INFO      attacks.chameleon_client — Chameleon client [13] round 134: poisoned 227/500 samples (target=0, loss=0.1040, acc=0.973).
23:51:19  INFO      attacks.chameleon_client — Chameleon client [35] round 135: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:51:22  INFO      attacks.chameleon_client — Chameleon client [35] round 135: poisoned 226/500 samples (target=0, loss=0.0639, acc=0.981).
23:52:13  INFO      attacks.chameleon_client — Chameleon client [28] round 136: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:52:17  INFO      attacks.chameleon_client — Chameleon client [28] round 136: poisoned 232/500 samples (target=0, loss=0.0752, acc=0.979).
23:52:18  INFO      attacks.chameleon_client — Chameleon client [81] round 136: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:52:21  INFO      attacks.chameleon_client — Chameleon client [81] round 136: poisoned 223/500 samples (target=0, loss=0.0765, acc=0.978).
23:52:37  INFO      attacks.chameleon_client — Chameleon client [86] round 137: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:52:41  INFO      attacks.chameleon_client — Chameleon client [86] round 137: poisoned 224/500 samples (target=0, loss=0.0761, acc=0.980).
23:53:01  INFO      attacks.chameleon_client — Chameleon client [17] round 137: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:53:04  INFO      attacks.chameleon_client — Chameleon client [17] round 137: poisoned 226/500 samples (target=0, loss=0.0759, acc=0.980).
23:55:12  INFO      attacks.chameleon_client — Chameleon client [14] round 140: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:55:16  INFO      attacks.chameleon_client — Chameleon client [14] round 140: poisoned 223/500 samples (target=0, loss=0.1039, acc=0.967).
23:55:23  INFO      experiment.runner — Round  141/200  |  acc:  84.80%  loss: 0.5503  |  ASR:   3.20%  asr_loss: nan  |  mF1: 84.7%
23:55:41  INFO      attacks.chameleon_client — Chameleon client [28] round 141: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:55:44  INFO      attacks.chameleon_client — Chameleon client [28] round 141: poisoned 232/500 samples (target=0, loss=0.0804, acc=0.973).
23:55:45  INFO      attacks.chameleon_client — Chameleon client [86] round 141: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:55:48  INFO      attacks.chameleon_client — Chameleon client [86] round 141: poisoned 224/500 samples (target=0, loss=0.0813, acc=0.975).
23:56:38  INFO      attacks.chameleon_client — Chameleon client [86] round 142: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:56:41  INFO      attacks.chameleon_client — Chameleon client [86] round 142: poisoned 224/500 samples (target=0, loss=0.0659, acc=0.981).
23:56:51  INFO      attacks.chameleon_client — Chameleon client [86] round 143: optimising δ for 224/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:56:54  INFO      attacks.chameleon_client — Chameleon client [86] round 143: poisoned 224/500 samples (target=0, loss=0.0586, acc=0.986).
23:57:07  INFO      attacks.chameleon_client — Chameleon client [81] round 143: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:57:10  INFO      attacks.chameleon_client — Chameleon client [81] round 143: poisoned 223/500 samples (target=0, loss=0.0896, acc=0.967).
23:57:15  INFO      attacks.chameleon_client — Chameleon client [13] round 143: optimising δ for 227/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:57:18  INFO      attacks.chameleon_client — Chameleon client [13] round 143: poisoned 227/500 samples (target=0, loss=0.0789, acc=0.978).
23:57:26  INFO      attacks.chameleon_client — Chameleon client [3] round 143: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:57:29  INFO      attacks.chameleon_client — Chameleon client [3] round 143: poisoned 226/500 samples (target=0, loss=0.0755, acc=0.978).
23:57:54  INFO      attacks.chameleon_client — Chameleon client [28] round 144: optimising δ for 232/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:57:57  INFO      attacks.chameleon_client — Chameleon client [28] round 144: poisoned 232/500 samples (target=0, loss=0.0659, acc=0.981).
23:58:06  INFO      attacks.chameleon_client — Chameleon client [81] round 144: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:58:10  INFO      attacks.chameleon_client — Chameleon client [81] round 144: poisoned 223/500 samples (target=0, loss=0.0406, acc=0.985).
23:58:40  INFO      attacks.chameleon_client — Chameleon client [14] round 145: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:58:43  INFO      attacks.chameleon_client — Chameleon client [14] round 145: poisoned 223/500 samples (target=0, loss=0.0809, acc=0.980).
23:58:45  INFO      attacks.chameleon_client — Chameleon client [17] round 145: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:58:48  INFO      attacks.chameleon_client — Chameleon client [17] round 145: poisoned 226/500 samples (target=0, loss=0.0826, acc=0.976).
23:59:24  INFO      attacks.chameleon_client — Chameleon client [17] round 146: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
23:59:27  INFO      attacks.chameleon_client — Chameleon client [17] round 146: poisoned 226/500 samples (target=0, loss=0.0917, acc=0.973).
00:00:47  INFO      attacks.chameleon_client — Chameleon client [35] round 148: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
00:00:50  INFO      attacks.chameleon_client — Chameleon client [35] round 148: poisoned 226/500 samples (target=0, loss=0.0817, acc=0.973).
00:01:55  INFO      attacks.chameleon_client — Chameleon client [35] round 149: optimising δ for 226/500 samples (ε=0.300, λ_sim=1.00, steps=100).
00:01:59  INFO      attacks.chameleon_client — Chameleon client [35] round 149: poisoned 226/500 samples (target=0, loss=0.0598, acc=0.984).
00:02:30  INFO      attacks.chameleon_client — Chameleon client [81] round 150: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
00:02:34  INFO      attacks.chameleon_client — Chameleon client [81] round 150: poisoned 223/500 samples (target=0, loss=0.0710, acc=0.981).
00:02:51  INFO      attacks.chameleon_client — Chameleon client [31] round 150: optimising δ for 223/500 samples (ε=0.300, λ_sim=1.00, steps=100).
00:02:54  INFO      attacks.chameleon_client — Chameleon client [31] round 150: poisoned 223/500 samples (target=0, loss=0.1025, acc=0.968).
00:03:09  INFO      experiment.runner — Round  151/200  |  acc:  85.72%  loss: 0.5260  |  ASR:   2.60%  asr_loss: nan  |  mF1: 85.7%
00:10:41  INFO      experiment.runner — Round  161/200  |  acc:  85.67%  loss: 0.5293  |  ASR:   3.60%  asr_loss: nan  |  mF1: 85.6%
00:17:57  INFO      experiment.runner — Round  171/200  |  acc:  86.41%  loss: 0.4971  |  ASR:   3.60%  asr_loss: nan  |  mF1: 86.4%
00:25:34  INFO      experiment.runner — Round  181/200  |  acc:  86.07%  loss: 0.5104  |  ASR:   2.80%  asr_loss: nan  |  mF1: 86.0%
00:33:42  INFO      experiment.runner — Round  191/200  |  acc:  86.70%  loss: 0.5017  |  ASR:   2.60%  asr_loss: nan  |  mF1: 86.6%
00:40:33  INFO      experiment.runner — Round  200/200  |  acc:  87.07%  loss: 0.5046  |  ASR:   2.80%  asr_loss: nan  |  mF1: 87.0%

==============================================================
  Summary — 21 rounds evaluated
==============================================================
  Final clean accuracy               87.07%
  Best  clean accuracy               87.07%
  Final clean loss                   0.5046
  Macro F1                           86.99%
  Final ASR                           2.80%
  Mean ASR (attack window)            4.00%
  Max  ASR (attack window)            5.80%
==============================================================

00:40:34  INFO      experiment.runner — Final model saved to results/cifar10_fedavg_chameleon/final_model.pt
00:40:34  INFO      experiment.runner — Client atypicality written to results/cifar10_fedavg_chameleon/client_atypicality.json
00:40:34  INFO      experiment.runner — Client inclusion rates written to results/cifar10_fedavg_chameleon/client_inclusion.csv

==================================================================
  Done: cifar10_fedavg_chameleon  (2h 26m 46s)
  Clean accuracy : 87.07%
  ASR            : 2.80%
  Checkpoint     : /Utilisateurs/abellach/TopoBD/results/cifar10_fedavg_chameleon/final_model.pt
==================================================================


==================================================================
  Training complete  (2h 26m 46s total)
  Trained : ['cifar10_fedavg_chameleon']
  Skipped : —
==================================================================
